file_path;output_type_spaceranger;sample_strings;sample_id_strings;output_type_matrix;raw_feature_bc_matrix_folder;filtered_feature_bc_matrix_folder;barcode_file_end;features_file_end;matrix_file_end;raw_hdf5_file_end;filtered_hdf5_file_end;output_type_spatial;tissue_pos_list_file_end;scale_factors_file_end;aligned_fiducials_file_end;detected_tissue_file_end;tissue_hires_file_end;tissue_low_res_file_end;annotation_path;lesional_folder;non-lesional_folder;excel_sheet;velocity_path;loom_file_end
Volumes/Samsung_T5/IGSSE-TUM__datasets/2020__Kilian_Eyerich__Spatial_transcriptomics_skin_single-cell_RNA-seq/Database;spaceranger;P16357;1007;count_matrices;raw_feature_bc_matrix;filtered_feature_bc_matrix;barcodes.tsv;features.tsv;matrix.mtx;raw_feature_bc_matrix.h5;filtered_feature_bc_matrix.h5;spatial;tissue_positions_list.csv;scalefactors_json.json;aligned_fiducials.jpg;3-V19S23-005-V3.jpg;tissue_hires_image.png;tissue_lowres_image.png;annotations;lesional;;P16357_1007.xls;velocyto;possorted_genome_bam_I4R5V.loom
Volumes/Samsung_T5/IGSSE-TUM__datasets/2020__Kilian_Eyerich__Spatial_transcriptomics_skin_single-cell_RNA-seq/Database;spaceranger;P16357;1008;count_matrices;raw_feature_bc_matrix;filtered_feature_bc_matrix;barcodes.tsv;features.tsv;matrix.mtx;raw_feature_bc_matrix.h5;filtered_feature_bc_matrix.h5;spatial;tissue_positions_list.csv;scalefactors_json.json;aligned_fiducials.jpg;3-V19S23-005-V4.jpg;tissue_hires_image.png;tissue_lowres_image.png;annotations;lesional;;P16357_1008.xls;velocyto;possorted_genome_bam_5BKAE.loom
Volumes/Samsung_T5/IGSSE-TUM__datasets/2020__Kilian_Eyerich__Spatial_transcriptomics_skin_single-cell_RNA-seq/Database;spaceranger;P16357;1013;count_matrices;raw_feature_bc_matrix;filtered_feature_bc_matrix;barcodes.tsv;features.tsv;matrix.mtx;raw_feature_bc_matrix.h5;filtered_feature_bc_matrix.h5;spatial;tissue_positions_list.csv;scalefactors_json.json;aligned_fiducials.jpg;5-V19S18-093-V1.jpg;tissue_hires_image.png;tissue_lowres_image.png;annotations;;non-lesional;P16357_1013.xls;velocyto;possorted_genome_bam_UDXPQ.loom
Volumes/Samsung_T5/IGSSE-TUM__datasets/2020__Kilian_Eyerich__Spatial_transcriptomics_skin_single-cell_RNA-seq/Database;spaceranger;P16357;1014;count_matrices;raw_feature_bc_matrix;filtered_feature_bc_matrix;barcodes.tsv;features.tsv;matrix.mtx;raw_feature_bc_matrix.h5;filtered_feature_bc_matrix.h5;spatial;tissue_positions_list.csv;scalefactors_json.json;aligned_fiducials.jpg;5-V19S18-093-V2.jpg;tissue_hires_image.png;tissue_lowres_image.png;annotations;;non-lesional;P16357_1014.xls;velocyto;possorted_genome_bam_ACTNI.loom
Volumes/Samsung_T5/IGSSE-TUM__datasets/2020__Kilian_Eyerich__Spatial_transcriptomics_skin_single-cell_RNA-seq/Database;spaceranger;P16357;1015;count_matrices;raw_feature_bc_matrix;filtered_feature_bc_matrix;barcodes.tsv;features.tsv;matrix.mtx;raw_feature_bc_matrix.h5;filtered_feature_bc_matrix.h5;spatial;tissue_positions_list.csv;scalefactors_json.json;aligned_fiducials.jpg;5-V19S18-093-V3.jpg;tissue_hires_image.png;tissue_lowres_image.png;annotations;lesional;;P16357_1015.xls;velocyto;possorted_genome_bam_WO371.loom
Volumes/Samsung_T5/IGSSE-TUM__datasets/2020__Kilian_Eyerich__Spatial_transcriptomics_skin_single-cell_RNA-seq/Database;spaceranger;P16357;1016;count_matrices;raw_feature_bc_matrix;filtered_feature_bc_matrix;barcodes.tsv;features.tsv;matrix.mtx;raw_feature_bc_matrix.h5;filtered_feature_bc_matrix.h5;spatial;tissue_positions_list.csv;scalefactors_json.json;aligned_fiducials.jpg;5-V19S18-093-V4.jpg;tissue_hires_image.png;tissue_lowres_image.png;annotations;lesional;;P16357_1016.xls;velocyto;possorted_genome_bam_RQNKC.loom
Volumes/Samsung_T5/IGSSE-TUM__datasets/2020__Kilian_Eyerich__Spatial_transcriptomics_skin_single-cell_RNA-seq/Database;spaceranger;P16357;1017;count_matrices;raw_feature_bc_matrix;filtered_feature_bc_matrix;barcodes.tsv;features.tsv;matrix.mtx;raw_feature_bc_matrix.h5;filtered_feature_bc_matrix.h5;spatial;tissue_positions_list.csv;scalefactors_json.json;aligned_fiducials.jpg;6-V19T12-047-V1.jpg;tissue_hires_image.png;tissue_lowres_image.png;annotations;;non-lesional;P16357_1017.xls;velocyto;possorted_genome_bam_BV8JH.loom
Volumes/Samsung_T5/IGSSE-TUM__datasets/2020__Kilian_Eyerich__Spatial_transcriptomics_skin_single-cell_RNA-seq/Database;spaceranger;P16357;1018;count_matrices;raw_feature_bc_matrix;filtered_feature_bc_matrix;barcodes.tsv;features.tsv;matrix.mtx;raw_feature_bc_matrix.h5;filtered_feature_bc_matrix.h5;spatial;tissue_positions_list.csv;scalefactors_json.json;aligned_fiducials.jpg;6-V19T12-047-V2.jpg;tissue_hires_image.png;tissue_lowres_image.png;annotations;;non-lesional;P16357_1018.xls;velocyto;possorted_genome_bam_URXZB.loom
Volumes/Samsung_T5/IGSSE-TUM__datasets/2020__Kilian_Eyerich__Spatial_transcriptomics_skin_single-cell_RNA-seq/Database;spaceranger;P16357;1019;count_matrices;raw_feature_bc_matrix;filtered_feature_bc_matrix;barcodes.tsv;features.tsv;matrix.mtx;raw_feature_bc_matrix.h5;filtered_feature_bc_matrix.h5;spatial;tissue_positions_list.csv;scalefactors_json.json;aligned_fiducials.jpg;6-V19T12-047-V3.jpg;tissue_hires_image.png;tissue_lowres_image.png;annotations;lesional;;P16357_1019.xls;velocyto;possorted_genome_bam_7S1EK.loom
Volumes/Samsung_T5/IGSSE-TUM__datasets/2020__Kilian_Eyerich__Spatial_transcriptomics_skin_single-cell_RNA-seq/Database;spaceranger;P16357;1020;count_matrices;raw_feature_bc_matrix;filtered_feature_bc_matrix;barcodes.tsv;features.tsv;matrix.mtx;raw_feature_bc_matrix.h5;filtered_feature_bc_matrix.h5;spatial;tissue_positions_list.csv;scalefactors_json.json;aligned_fiducials.jpg;6-V19T12-047-V4.jpg;tissue_hires_image.png;tissue_lowres_image.png;annotations;lesional;;P16357_1020.xls;velocyto;possorted_genome_bam_VEN98.loom
Volumes/Samsung_T5/IGSSE-TUM__datasets/2020__Kilian_Eyerich__Spatial_transcriptomics_skin_single-cell_RNA-seq/Database;spaceranger;P16357;1025;count_matrices;raw_feature_bc_matrix;filtered_feature_bc_matrix;barcodes.tsv;features.tsv;matrix.mtx;raw_feature_bc_matrix.h5;filtered_feature_bc_matrix.h5;spatial;tissue_positions_list.csv;scalefactors_json.json;aligned_fiducials.jpg;8-V19T12-006-V1.jpg;tissue_hires_image.png;tissue_lowres_image.png;annotations;;non-lesional;P16357_1025.xls;velocyto;possorted_genome_bam_61S53.loom
Volumes/Samsung_T5/IGSSE-TUM__datasets/2020__Kilian_Eyerich__Spatial_transcriptomics_skin_single-cell_RNA-seq/Database;spaceranger;P16357;1026;count_matrices;raw_feature_bc_matrix;filtered_feature_bc_matrix;barcodes.tsv;features.tsv;matrix.mtx;raw_feature_bc_matrix.h5;filtered_feature_bc_matrix.h5;spatial;tissue_positions_list.csv;scalefactors_json.json;aligned_fiducials.jpg;8-V19T12-006-V2.jpg;tissue_hires_image.png;tissue_lowres_image.png;annotations;;non-lesional;P16357_1026.xls;velocyto;possorted_genome_bam_W024E.loom
Volumes/Samsung_T5/IGSSE-TUM__datasets/2020__Kilian_Eyerich__Spatial_transcriptomics_skin_single-cell_RNA-seq/Database;spaceranger;P16357;1027;count_matrices;raw_feature_bc_matrix;filtered_feature_bc_matrix;barcodes.tsv;features.tsv;matrix.mtx;raw_feature_bc_matrix.h5;filtered_feature_bc_matrix.h5;spatial;tissue_positions_list.csv;scalefactors_json.json;aligned_fiducials.jpg;8-V19T12-006-V3.jpg;tissue_hires_image.png;tissue_lowres_image.png;annotations;lesional;;P16357_1027.xls;velocyto;possorted_genome_bam_NYLVE.loom
Volumes/Samsung_T5/IGSSE-TUM__datasets/2020__Kilian_Eyerich__Spatial_transcriptomics_skin_single-cell_RNA-seq/Database;spaceranger;P16357;1028;count_matrices;raw_feature_bc_matrix;filtered_feature_bc_matrix;barcodes.tsv;features.tsv;matrix.mtx;raw_feature_bc_matrix.h5;filtered_feature_bc_matrix.h5;spatial;tissue_positions_list.csv;scalefactors_json.json;aligned_fiducials.jpg;8-V19T12-006-V4.jpg;tissue_hires_image.png;tissue_lowres_image.png;annotations;lesional;;P16357_1028.xls;velocyto;possorted_genome_bam_1ADL4.loom
Volumes/Samsung_T5/IGSSE-TUM__datasets/2020__Kilian_Eyerich__Spatial_transcriptomics_skin_single-cell_RNA-seq/Database;spaceranger;P16357;1029;count_matrices;raw_feature_bc_matrix;filtered_feature_bc_matrix;barcodes.tsv;features.tsv;matrix.mtx;raw_feature_bc_matrix.h5;filtered_feature_bc_matrix.h5;spatial;tissue_positions_list.csv;scalefactors_json.json;aligned_fiducials.jpg;9-V19T12-015-V1.jpg;tissue_hires_image.png;tissue_lowres_image.png;annotations;;non-lesional;P16357_1029.xls;velocyto;possorted_genome_bam_K7NTS.loom
Volumes/Samsung_T5/IGSSE-TUM__datasets/2020__Kilian_Eyerich__Spatial_transcriptomics_skin_single-cell_RNA-seq/Database;spaceranger;P16357;1030;count_matrices;raw_feature_bc_matrix;filtered_feature_bc_matrix;barcodes.tsv;features.tsv;matrix.mtx;raw_feature_bc_matrix.h5;filtered_feature_bc_matrix.h5;spatial;tissue_positions_list.csv;scalefactors_json.json;aligned_fiducials.jpg;9-V19T12-015-V2.jpg;tissue_hires_image.png;tissue_lowres_image.png;annotations;;non-lesional;P16357_1030.xls;velocyto;possorted_genome_bam_LJDKI.loom
Volumes/Samsung_T5/IGSSE-TUM__datasets/2020__Kilian_Eyerich__Spatial_transcriptomics_skin_single-cell_RNA-seq/Database;spaceranger;P16357;1031;count_matrices;raw_feature_bc_matrix;filtered_feature_bc_matrix;barcodes.tsv;features.tsv;matrix.mtx;raw_feature_bc_matrix.h5;filtered_feature_bc_matrix.h5;spatial;tissue_positions_list.csv;scalefactors_json.json;aligned_fiducials.jpg;9-V19T12-015-V3.jpg;tissue_hires_image.png;tissue_lowres_image.png;annotations;lesional;;P16357_1031.xls;velocyto;possorted_genome_bam_R8W0J.loom
Volumes/Samsung_T5/IGSSE-TUM__datasets/2020__Kilian_Eyerich__Spatial_transcriptomics_skin_single-cell_RNA-seq/Database;spaceranger;P16357;1032;count_matrices;raw_feature_bc_matrix;filtered_feature_bc_matrix;barcodes.tsv;features.tsv;matrix.mtx;raw_feature_bc_matrix.h5;filtered_feature_bc_matrix.h5;spatial;tissue_positions_list.csv;scalefactors_json.json;aligned_fiducials.jpg;9-V19T12-015-V4.jpg;tissue_hires_image.png;tissue_lowres_image.png;annotations;lesional;;P16357_1032.xls;velocyto;possorted_genome_bam_PTQHK.loom
Volumes/Samsung_T5/IGSSE-TUM__datasets/2020__Kilian_Eyerich__Spatial_transcriptomics_skin_single-cell_RNA-seq/Database;spaceranger;P16357;1033;count_matrices;raw_feature_bc_matrix;filtered_feature_bc_matrix;barcodes.tsv;features.tsv;matrix.mtx;raw_feature_bc_matrix.h5;filtered_feature_bc_matrix.h5;spatial;tissue_positions_list.csv;scalefactors_json.json;aligned_fiducials.jpg;10-V19T12-025-V1.jpg;tissue_hires_image.png;tissue_lowres_image.png;annotations;;non-lesional;P16357_1033.xls;velocyto;possorted_genome_bam_VX6XV.loom
Volumes/Samsung_T5/IGSSE-TUM__datasets/2020__Kilian_Eyerich__Spatial_transcriptomics_skin_single-cell_RNA-seq/Database;spaceranger;P16357;1034;count_matrices;raw_feature_bc_matrix;filtered_feature_bc_matrix;barcodes.tsv;features.tsv;matrix.mtx;raw_feature_bc_matrix.h5;filtered_feature_bc_matrix.h5;spatial;tissue_positions_list.csv;scalefactors_json.json;aligned_fiducials.jpg;10-V19T12-025-V2.jpg;tissue_hires_image.png;tissue_lowres_image.png;annotations;;non-lesional;P16357_1034.xls;velocyto;possorted_genome_bam_IHTUJ.loom
Volumes/Samsung_T5/IGSSE-TUM__datasets/2020__Kilian_Eyerich__Spatial_transcriptomics_skin_single-cell_RNA-seq/Database;spaceranger;P16357;1035;count_matrices;raw_feature_bc_matrix;filtered_feature_bc_matrix;barcodes.tsv;features.tsv;matrix.mtx;raw_feature_bc_matrix.h5;filtered_feature_bc_matrix.h5;spatial;tissue_positions_list.csv;scalefactors_json.json;aligned_fiducials.jpg;10-V19T12-025-V3.jpg;tissue_hires_image.png;tissue_lowres_image.png;annotations;lesional;;P16357_1035.xls;velocyto;possorted_genome_bam_ZONDM.loom
Volumes/Samsung_T5/IGSSE-TUM__datasets/2020__Kilian_Eyerich__Spatial_transcriptomics_skin_single-cell_RNA-seq/Database;spaceranger;P16357;1036;count_matrices;raw_feature_bc_matrix;filtered_feature_bc_matrix;barcodes.tsv;features.tsv;matrix.mtx;raw_feature_bc_matrix.h5;filtered_feature_bc_matrix.h5;spatial;tissue_positions_list.csv;scalefactors_json.json;aligned_fiducials.jpg;10-V19T12-025-V4.jpg;tissue_hires_image.png;tissue_lowres_image.png;annotations;lesional;;P16357_1036.xls;velocyto;possorted_genome_bam_7HDUS.loom
Volumes/Samsung_T5/IGSSE-TUM__datasets/2020__Kilian_Eyerich__Spatial_transcriptomics_skin_single-cell_RNA-seq/Database;spaceranger;P16357;1037;count_matrices;raw_feature_bc_matrix;filtered_feature_bc_matrix;barcodes.tsv;features.tsv;matrix.mtx;raw_feature_bc_matrix.h5;filtered_feature_bc_matrix.h5;spatial;tissue_positions_list.csv;scalefactors_json.json;aligned_fiducials.jpg;11-V19T12-012-V1.jpg;tissue_hires_image.png;tissue_lowres_image.png;annotations;;non-lesional;P16357_1037.xls;velocyto;possorted_genome_bam_T5PX7.loom
Volumes/Samsung_T5/IGSSE-TUM__datasets/2020__Kilian_Eyerich__Spatial_transcriptomics_skin_single-cell_RNA-seq/Database;spaceranger;P16357;1038;count_matrices;raw_feature_bc_matrix;filtered_feature_bc_matrix;barcodes.tsv;features.tsv;matrix.mtx;raw_feature_bc_matrix.h5;filtered_feature_bc_matrix.h5;spatial;tissue_positions_list.csv;scalefactors_json.json;aligned_fiducials.jpg;11-V19T12-012-V2.jpg;tissue_hires_image.png;tissue_lowres_image.png;annotations;;non-lesional;P16357_1038.xls;velocyto;possorted_genome_bam_6H0O3.loom
Volumes/Samsung_T5/IGSSE-TUM__datasets/2020__Kilian_Eyerich__Spatial_transcriptomics_skin_single-cell_RNA-seq/Database;spaceranger;P16357;1039;count_matrices;raw_feature_bc_matrix;filtered_feature_bc_matrix;barcodes.tsv;features.tsv;matrix.mtx;raw_feature_bc_matrix.h5;filtered_feature_bc_matrix.h5;spatial;tissue_positions_list.csv;scalefactors_json.json;aligned_fiducials.jpg;11-V19T12-012-V3.jpg;tissue_hires_image.png;tissue_lowres_image.png;annotations;lesional;;P16357_1039.xls;velocyto;possorted_genome_bam_FQM4K.loom
Volumes/Samsung_T5/IGSSE-TUM__datasets/2020__Kilian_Eyerich__Spatial_transcriptomics_skin_single-cell_RNA-seq/Database;spaceranger;P16357;1040;count_matrices;raw_feature_bc_matrix;filtered_feature_bc_matrix;barcodes.tsv;features.tsv;matrix.mtx;raw_feature_bc_matrix.h5;filtered_feature_bc_matrix.h5;spatial;tissue_positions_list.csv;scalefactors_json.json;aligned_fiducials.jpg;11-V19T12-012-V4.jpg;tissue_hires_image.png;tissue_lowres_image.png;annotations;lesional;;P16357_1040.xls;velocyto;possorted_genome_bam_37YWO.loom
Volumes/Samsung_T5/IGSSE-TUM__datasets/2020__Kilian_Eyerich__Spatial_transcriptomics_skin_single-cell_RNA-seq/Database;spaceranger;P16357;1041;count_matrices;raw_feature_bc_matrix;filtered_feature_bc_matrix;barcodes.tsv;features.tsv;matrix.mtx;raw_feature_bc_matrix.h5;filtered_feature_bc_matrix.h5;spatial;tissue_positions_list.csv;scalefactors_json.json;aligned_fiducials.jpg;12-V19T12-021-V1.jpg;tissue_hires_image.png;tissue_lowres_image.png;annotations;;non-lesional;P16357_1041.xls;velocyto;possorted_genome_bam_L86XL.loom
Volumes/Samsung_T5/IGSSE-TUM__datasets/2020__Kilian_Eyerich__Spatial_transcriptomics_skin_single-cell_RNA-seq/Database;spaceranger;P16357;1042;count_matrices;raw_feature_bc_matrix;filtered_feature_bc_matrix;barcodes.tsv;features.tsv;matrix.mtx;raw_feature_bc_matrix.h5;filtered_feature_bc_matrix.h5;spatial;tissue_positions_list.csv;scalefactors_json.json;aligned_fiducials.jpg;12-V19T12-021-V2.jpg;tissue_hires_image.png;tissue_lowres_image.png;annotations;;non-lesional;P16357_1042.xls;velocyto;possorted_genome_bam_L9CO5.loom
Volumes/Samsung_T5/IGSSE-TUM__datasets/2020__Kilian_Eyerich__Spatial_transcriptomics_skin_single-cell_RNA-seq/Database;spaceranger;P16357;1043;count_matrices;raw_feature_bc_matrix;filtered_feature_bc_matrix;barcodes.tsv;features.tsv;matrix.mtx;raw_feature_bc_matrix.h5;filtered_feature_bc_matrix.h5;spatial;tissue_positions_list.csv;scalefactors_json.json;aligned_fiducials.jpg;12-V19T12-021-V3.jpg;tissue_hires_image.png;tissue_lowres_image.png;annotations;lesional;;P16357_1043.xls;velocyto;possorted_genome_bam_5XZ1Q.loom
Volumes/Samsung_T5/IGSSE-TUM__datasets/2020__Kilian_Eyerich__Spatial_transcriptomics_skin_single-cell_RNA-seq/Database;spaceranger;P16357;1044;count_matrices;raw_feature_bc_matrix;filtered_feature_bc_matrix;barcodes.tsv;features.tsv;matrix.mtx;raw_feature_bc_matrix.h5;filtered_feature_bc_matrix.h5;spatial;tissue_positions_list.csv;scalefactors_json.json;aligned_fiducials.jpg;12-V19T12-021-V4.jpg;tissue_hires_image.png;tissue_lowres_image.png;annotations;lesional;;P16357_1044.xls;velocyto;possorted_genome_bam_53PN5.loom
Volumes/Samsung_T5/IGSSE-TUM__datasets/2020__Kilian_Eyerich__Spatial_transcriptomics_skin_single-cell_RNA-seq/Database;spaceranger;P16357;1045;count_matrices;raw_feature_bc_matrix;filtered_feature_bc_matrix;barcodes.tsv;features.tsv;matrix.mtx;raw_feature_bc_matrix.h5;filtered_feature_bc_matrix.h5;spatial;tissue_positions_list.csv;scalefactors_json.json;aligned_fiducials.jpg;13-V19T12-048-V1.jpg;tissue_hires_image.png;tissue_lowres_image.png;annotations;;non-lesional;P16357_1045.xls;velocyto;possorted_genome_bam_78OAI.loom
Volumes/Samsung_T5/IGSSE-TUM__datasets/2020__Kilian_Eyerich__Spatial_transcriptomics_skin_single-cell_RNA-seq/Database;spaceranger;P16357;1046;count_matrices;raw_feature_bc_matrix;filtered_feature_bc_matrix;barcodes.tsv;features.tsv;matrix.mtx;raw_feature_bc_matrix.h5;filtered_feature_bc_matrix.h5;spatial;tissue_positions_list.csv;scalefactors_json.json;aligned_fiducials.jpg;13-V19T12-048-V2.jpg;tissue_hires_image.png;tissue_lowres_image.png;annotations;;non-lesional;P16357_1046.xls;velocyto;possorted_genome_bam_IJIWM.loom
Volumes/Samsung_T5/IGSSE-TUM__datasets/2020__Kilian_Eyerich__Spatial_transcriptomics_skin_single-cell_RNA-seq/Database;spaceranger;P16357;1047;count_matrices;raw_feature_bc_matrix;filtered_feature_bc_matrix;barcodes.tsv;features.tsv;matrix.mtx;raw_feature_bc_matrix.h5;filtered_feature_bc_matrix.h5;spatial;tissue_positions_list.csv;scalefactors_json.json;aligned_fiducials.jpg;13-V19T12-048-V3.jpg;tissue_hires_image.png;tissue_lowres_image.png;annotations;lesional;;P16357_1047.xls;velocyto;possorted_genome_bam_COOKR.loom
Volumes/Samsung_T5/IGSSE-TUM__datasets/2020__Kilian_Eyerich__Spatial_transcriptomics_skin_single-cell_RNA-seq/Database;spaceranger;P16357;1048;count_matrices;raw_feature_bc_matrix;filtered_feature_bc_matrix;barcodes.tsv;features.tsv;matrix.mtx;raw_feature_bc_matrix.h5;filtered_feature_bc_matrix.h5;spatial;tissue_positions_list.csv;scalefactors_json.json;aligned_fiducials.jpg;13-V19T12-048-V4.jpg;tissue_hires_image.png;tissue_lowres_image.png;annotations;lesional;;P16357_1048.xls;velocyto;possorted_genome_bam_EXE03.loom
Volumes/Samsung_T5/IGSSE-TUM__datasets/2020__Kilian_Eyerich__Spatial_transcriptomics_skin_single-cell_RNA-seq/Database;spaceranger;P16357;1049;count_matrices;raw_feature_bc_matrix;filtered_feature_bc_matrix;barcodes.tsv;features.tsv;matrix.mtx;raw_feature_bc_matrix.h5;filtered_feature_bc_matrix.h5;spatial;tissue_positions_list.csv;scalefactors_json.json;aligned_fiducials.jpg;14-V19T12-024-V1.jpg;tissue_hires_image.png;tissue_lowres_image.png;annotations;;non-lesional;P16357_1049.xls;velocyto;possorted_genome_bam_8D315.loom
